relation_id,source_dataset,source_row_id,jobdic_seq,raw_job_name,normalized_key,job_alias_id
jrb_0001,data_jobs_rows,1,1,가스ㆍ수도ㆍ전기 계기 검침원 및 안전점검원,가스ᆞ수도ᆞ전기_계기_검침원_및_안전점검원,ja_0028
jrb_0002,data_jobs_rows,2,5,일기예보관,일기예보관,ja_1008
jrb_0003,data_jobs_rows,3,5,일기예보관,일기예보관,ja_1008
jrb_0004,data_jobs_rows,4,6,기상연구원,기상연구원,ja_0206
jrb_0005,data_jobs_rows,5,6,기상연구원,기상연구원,ja_0206
jrb_0006,data_jobs_rows,6,8,물리학연구원,물리학연구원,ja_0400
jrb_0007,data_jobs_rows,7,10,방사선사,방사선사,ja_0437
jrb_0008,data_jobs_rows,8,13,생물학연구원,생물학연구원,ja_0595
jrb_0009,data_jobs_rows,9,15,수의사,수의사,ja_0679
jrb_0010,data_jobs_rows,10,17,수학연구원,수학연구원,ja_0688
jrb_0011,data_jobs_rows,11,19,의료장비기사,의료장비기사,ja_0962
jrb_0012,data_jobs_rows,12,20,심리학연구원,심리학연구원,ja_0771
jrb_0013,data_jobs_rows,13,21,안경사,안경사,ja_0784
jrb_0014,data_jobs_rows,14,23,약사 및 한약사,약사_및_한약사,ja_0803
jrb_0015,data_jobs_rows,15,24,유전공학연구원,유전공학연구원,ja_0932
jrb_0016,data_jobs_rows,16,29,지리학연구원,지리학연구원,ja_1197
jrb_0017,data_jobs_rows,17,30,지질학연구원,지질학연구원,ja_1203
jrb_0018,data_jobs_rows,18,30,지질학연구원,지질학연구원,ja_1203
jrb_0019,data_jobs_rows,19,31,천문학연구원,천문학연구원,ja_1232
jrb_0020,data_jobs_rows,20,32,측량사,측량사,ja_1266
jrb_0021,data_jobs_rows,21,32,측량사,측량사,ja_1266
jrb_0022,data_jobs_rows,22,32,측량사,측량사,ja_1266
jrb_0023,data_jobs_rows,23,32,측량사,측량사,ja_1266
jrb_0024,data_jobs_rows,24,36,통계학연구원,통계학연구원,ja_1351
jrb_0025,data_jobs_rows,25,36,통계학연구원,통계학연구원,ja_1351
jrb_0026,data_jobs_rows,26,36,통계학연구원,통계학연구원,ja_1351
jrb_0027,data_jobs_rows,27,36,통계학연구원,통계학연구원,ja_1351
jrb_0028,data_jobs_rows,28,36,통계학연구원,통계학연구원,ja_1351
jrb_0029,data_jobs_rows,29,38,해부학연구원,해부학연구원,ja_1472
jrb_0030,data_jobs_rows,30,39,해양학연구원,해양학연구원,ja_1483
jrb_0031,data_jobs_rows,31,40,화학연구원,화학연구원,ja_1522
jrb_0032,data_jobs_rows,32,41,가전제품 설치 및 수리원,가전제품_설치_및_수리원,ja_0032
jrb_0033,data_jobs_rows,33,41,가전제품 설치 및 수리원,가전제품_설치_및_수리원,ja_0032
jrb_0034,data_jobs_rows,34,41,가전제품 설치 및 수리원,가전제품_설치_및_수리원,ja_0032
jrb_0035,data_jobs_rows,35,41,가전제품 설치 및 수리원,가전제품_설치_및_수리원,ja_0032
jrb_0036,data_jobs_rows,36,41,가전제품 설치 및 수리원,가전제품_설치_및_수리원,ja_0032
jrb_0037,data_jobs_rows,37,41,가전제품 설치 및 수리원,가전제품_설치_및_수리원,ja_0032
jrb_0038,data_jobs_rows,38,41,가전제품 설치 및 수리원,가전제품_설치_및_수리원,ja_0032
jrb_0039,data_jobs_rows,39,41,가전제품 설치 및 수리원,가전제품_설치_및_수리원,ja_0032
jrb_0040,data_jobs_rows,40,42,건설공사품질관리원,건설공사품질관리원,ja_0058
jrb_0041,data_jobs_rows,41,42,건설공사품질관리원,건설공사품질관리원,ja_0058
jrb_0042,data_jobs_rows,42,42,건설공사품질관리원,건설공사품질관리원,ja_0058
jrb_0043,data_jobs_rows,43,42,건설공사품질관리원,건설공사품질관리원,ja_0058
jrb_0044,data_jobs_rows,44,42,건설공사품질관리원,건설공사품질관리원,ja_0058
jrb_0045,data_jobs_rows,45,46,건축공학기술자,건축공학기술자,ja_0063
jrb_0046,data_jobs_rows,46,46,건축공학기술자,건축공학기술자,ja_0063
jrb_0047,data_jobs_rows,47,46,건축공학기술자,건축공학기술자,ja_0063
jrb_0048,data_jobs_rows,48,46,건축공학기술자,건축공학기술자,ja_0063
jrb_0049,data_jobs_rows,49,46,건축공학기술자,건축공학기술자,ja_0063
jrb_0050,data_jobs_rows,50,46,건축공학기술자,건축공학기술자,ja_0063
jrb_0051,data_jobs_rows,51,46,건축공학기술자,건축공학기술자,ja_0063
jrb_0052,data_jobs_rows,52,46,건축공학기술자,건축공학기술자,ja_0063
jrb_0053,data_jobs_rows,53,46,건축공학기술자,건축공학기술자,ja_0063
jrb_0054,data_jobs_rows,54,46,건축공학기술자,건축공학기술자,ja_0063
jrb_0055,data_jobs_rows,55,46,건축공학기술자,건축공학기술자,ja_0063
jrb_0056,data_jobs_rows,56,47,타이어 및 고무제품 생산직,타이어_및_고무제품_생산직,ja_1322
jrb_0057,data_jobs_rows,57,48,공작기계조작원,공작기계조작원,ja_0119
jrb_0058,data_jobs_rows,58,48,공작기계조작원,공작기계조작원,ja_0119
jrb_0059,data_jobs_rows,59,48,공작기계조작원,공작기계조작원,ja_0119
